標題,分類,時間,網址,內文
日媒：夏普被鴻海翻弄了1個月終定案,產經,2016/03/31 00:36,https://www.cna.com.tw/news/firstnews/201603310005.aspx,（中央社記者楊明珠東京30日專電）「日本經濟新聞」報導，夏普於2月25日決定要進入台灣的鴻海旗下後，今天終於有定案，從夏普和夏普的債權銀行陸續吞下不利的條件，可窺見鴻海董事長郭台銘厲害的交涉術。報導說，2月25日夏普決定要進入鴻海的旗下後，鴻海董事長郭台銘認為夏普有「或有負債」、業績問題，持續撼動著夏普。2月26日，夏普的社長高橋興三在中國大陸廣東省深圳的鴻海中國總部，向郭董低頭說：「真的很抱歉」。因為在2月24日，夏普突然提出一份「或有負債」清單給鴻海，郭董懷疑夏普隱瞞不利資訊，勃然大怒的郭董要求暫緩談收購夏普一事。日經報導，從此時起，事情就按郭董的步調走了。原本與鴻海競爭要對夏普紓困的日本官民基金「產業革新機構」已決定結案退出。如果夏普與鴻海的協商破裂的話，夏普可能走投無路。慌張的是夏普的債權銀行。瑞穗銀行首腦說：「鴻海只是為了慎重起見，要查核清單，交易不會崩壞的。」此話意在消除市場漸擴散的不安。瑞穗金融集團社長佐藤康博派審查負責員到台灣，直接與鴻海交涉。另一方面，鴻海於2月底派遣逾100人到日本，在夏普總社（大阪）與夏普進行協商，以釐清要收購夏普的金額是否合適。鴻海相關人士說：「台灣總公司變得空蕩蕩。」鴻海對夏普所提出的條件趨於嚴峻。郭董的心腹、鴻海副總裁戴正吳表示，「液晶事業的收購權與保證金的用途要設限，如果夏普不接受這些的話，鴻海不會進行簽約協商。」夏普再三懇求鴻海，希望保證金能用於夏普的資金運轉，但鴻海沒點頭。關鍵一招就是出資金的減價。原本鴻海預定出資4890億日圓，但告知夏普的債權銀行說，要求減2000億日圓，如果夏普接受這條件，等於是鴻海的出資金低於「產業革新機構」出資額3000億日圓。開始有人懷疑：「鴻海該不會是要拋棄夏普？」日經報導，軟硬兼施，就是郭董的手法。3月7日，他飛往泰國曼谷，隔天訪問夏普位於曼谷的工廠，與當地的大企業經營首腦見面時，他告訴對方：「請務必賣賣看這商品。」當場秀出用夏普烹調器煮料理的情況，郭董藉此展開頂級推銷術，也意在消除疑念。3月14日，當夏普向債權銀行融資的5100億日圓3月底到期的大限快逼近之際，高橋親訪鴻海在台灣的總部。16日上午9時左右進到鴻海，直到晚上10時許才離開鴻海，馬拉松式的會談結果，雙方未達成協議。瑞穗金融集團社長佐藤與三菱東京日聯銀行同步調，使出最後一張王牌，那就是對夏普設定新的融資額3000億日圓。出資的減價幅度為1000億日圓，鴻海在3月25日終於點頭。被身經百戰的郭董擺弄的夏普和銀行團認為「郭董講話天天變來變去」，內心存有許多的不信任感。1050330
葉倫緩步升息談話激勵 歐股走揚,產經,2016/03/31 02:28,https://www.cna.com.tw/news/afe/201603310008.aspx,（中央社倫敦30日綜合外電報導）彭博報導，歐洲主要股市連續第2天上揚，主因美國聯邦準備理事會（Fed）主席葉倫（Janet Yellen）重申，鑑於全球經濟成長不確定的因素，將緩步升息。
葉倫鴿派談話激勵 美股漲至今年高點,產經,2016/03/31 07:41,https://www.cna.com.tw/news/firstnews/201603310013.aspx,（中央社紐約30日綜合外電報導）彭博報導，美國主要股市上漲至今年高點，主因美國聯邦準備理事會（Fed）決策者保證將採取行動遏止全球經濟下滑，因此繼續刺激市場樂觀氣氛。道瓊工業指數漲83.55點或0.47%，報17716.66點。以科技類股為主的那斯達克指數漲22.671點或0.47%，報4869.294點。標準普爾500指數連續第3天走揚，上漲8.94點或0.44%，報2063.95點，使今年累積漲幅達到1%。昨天且曾創2週來最大漲幅。費城半導體指數漲6.6522點或0.99%，報680.7881點。分析師莫瑞斯（Terry Morris）說：「我們將見到在昨天聯準會主席葉倫（Janet Yellen）鴿派談話後持續的漲勢。」 （譯者：中央社簡長盛）1050331
美元貶勢稍解 油價上揚,產經,2016/03/31 06:48,https://www.cna.com.tw/news/afe/201603310014.aspx,（中央社紐約30日綜合外電報導）彭博報導，由於美元貶勢稍解，降低屯積石油的吸引力，紐約市場油價上漲至每桶38美元以上。
鴻夏戀拍板  台股關注鴻家軍表現,產經,2016/03/31 08:22,https://www.cna.com.tw/news/afe/201603310027.aspx,（中央社記者潘智義台北31日電）美股道瓊指數收漲83.55點，台股前1交易日在鴻夏戀成局預期心理帶動下，大漲119.69點，下午鴻海即宣布將收購夏普股權消息，鴻夏戀拍板，鴻家軍表現今天可望成台股焦點。
春假加油省荷包！ 下周油價估降3角,產經,2016/03/31 08:53,https://www.cna.com.tw/news/afe/201603310035.aspx,（中央社記者林孟汝台北31日電）國際油價頹勢未停，依中油浮動油價機制計算，截至目前止，4月4日凌晨零時起，估汽、柴油價格每公升可各調降新台幣0.3元，春假要出遊的民眾有望省些荷包。
台股開盤漲20.18點,產經,2016/03/31 09:02,https://www.cna.com.tw/news/afe/201603310037.aspx,（中央社台北31日電）台北股市今天開盤漲20.18點，加權股價指數成為8757.22點，成交金額新台幣14.47億元。1050331
新台幣開盤32.26元 升1.65角,產經,2016/03/31 09:02,https://www.cna.com.tw/news/afe/201603310038.aspx,（中央社台北31日電）台北外匯市場新台幣兌美元匯率今天以32.260元開盤，升1.65角。
冰與火之歌第6季  4/25在台首播,產經,2016/03/31 09:04,https://www.cna.com.tw/news/afe/201603310041.aspx,（中央社記者江明晏台北31日電）《冰與火之歌》的鐵粉們看過來，台灣大寬頻與凱擘大寬頻將於4月25日上午9時與美國同步首播，全球熱門影集「冰與火之歌：權力遊戲」最新第6季。
外資看鴻夏案 獲利與執行力風險仍在,產經,2016/03/31 09:23,https://www.cna.com.tw/news/afe/201603310049.aspx,（中央社記者吳家豪台北31日電）鴻海集團砸3888億日圓取得夏普過半股權，鴻夏戀正式成局，日系外資表示，最終協議內容雖有利於鴻海減輕未來現金流負擔，但長期獲利與執行力風險仍在。
